,HometownLatitude,HometownLongitude,UndergradLatitude,UndergradLongitude,RA_LM_Latitude,RA_LM_Longitude,Masters_Latitude,Masters_Longitude,PHD_Latitude,PHD_Longitude,PostDoc_Latitude,PostDoc_Longitude,Faculty_Latitude,Faculty_Longitude
0,43.5073034,16.4414229,41.8239891,-71.4128343,41.3082138,-72.9250518,,,40.4416941,-79.9900861,,,,
1,45.4384958,10.9924122,45.886548,11.0452369,,,45.886548,11.0452369,45.886548,11.0452369,42.9537654,-81.2291529,,
2,52.2385239,-0.902493,-34.4243941,150.89385,-37.8142176,144.9631608,,,-37.8142176,144.9631608,,,,
3,22.2793278,114.1628131,22.2793278,114.1628131,52.4775396,-1.894053,52.4775396,-1.894053,52.4775396,-1.894053,51.45149525,-0.983634249936538,,
4,41.8755616,-87.6244212,42.2681569,-83.7312291,39.9527237,-75.1635262,,,39.9527237,-75.1635262,,,,
5,37.6922361,-97.3375448,38.9719384,-95.2359496,,,38.8950092,-77.0365625,38.8950092,-77.0365625,41.3082138,-72.9250518,32.7762719,-96.7968559
6,-34.6075616,-58.437076,-34.6075616,-58.437076,-34.6075616,-58.437076,-34.6075616,-58.437076,50.1106444,8.6820917,,,,
7,58.014965,56.246723,55.7504461,37.6174943,55.6828925,37.6223775,51.469975,-0.0890817374933783,48.8566101,2.3514992,58.014965,56.246723,58.014965,56.246723
8,18.9387711,72.8353355,18.9387711,72.8353355,39.9527237,-75.1635262,35.2270869,-80.8431268,32.7174209,-117.1627714,34.0536909,-118.2427666,,
9,39.1014537,-84.5124602,37.4443293,-122.1598465,40.7127281,-74.0060152,52.2034823,0.1235817,40.3492744,-74.6592958,,,,
10,40.4167022,-86.8752869,40.4258686,-86.9080655,,,,,47.6038321,-122.3300624,39.9527237,-75.1635262,,
11,39.0840054,-77.1527573,32.527002,-85.4367484053398,,,25.7742658,-80.1936589,25.7742658,-80.1936589,,,,
12,25.0375198,121.5636796,25.0375198,121.5636796,25.0375198,121.5636796,53.9590555,-1.0815361,53.9590555,-1.0815361,53.9590555,-1.0815361,,
13,16.5087586,80.6185102,29.8693496,77.8902124,,,55.9521476,-3.1889908,53.550341,10.000654,,,,
14,40.6501038,-73.9495823,42.0128695,-73.9081901,40.7127281,-74.0060152,,,40.4416941,-79.9900861,41.3082138,-72.9250518,,
15,35.1799528,129.0752365,37.5666791,126.9782914,,,,,37.5666791,126.9782914,38.545379,-121.7445835,,
16,32.5010188,-116.9646629,32.5010188,-116.9646629,,,19.4326009,-99.1333416,,,,,,
17,31.2525238,34.7905787,,,,,32.0804808,34.7805274,51.5073219,-0.1276474,,,,
18,52.1518157,4.48110886662043,52.1518157,4.48110886662043,,,52.1518157,4.48110886662043,52.1518157,4.48110886662043,,,,
19,38.7604815,-92.5617875,36.1556805,-95.9929113,,,42.3602534,-71.0582912,42.3602534,-71.0582912,,,,
20,33.9137085,-98.4933873,33.5778631,-101.8551665,,,33.5778631,-101.8551665,34.4221319,-119.7026673,,,,
21,39.7837304,-100.4458825,34.0536909,-118.2427666,37.4443293,-122.1598465,,,43.703622,-72.288666,,,,
22,34.093214,-118.3196124,33.7872568,-117.8503088,45.5202471,-122.6741949,45.5202471,-122.6741949,35.5306348,-92.7907215,,,,
23,-22.9110137,-43.2093727,-22.9110137,-43.2093727,,,,,-22.9110137,-43.2093727,44.9706705,-93.268217735811,,
24,-1.2832533,36.8172449,45.421106,-75.690308,,,,,38.6268039,-90.1994097,40.0149856,-105.2705456,35.5306348,-92.7907215
25,32.0804808,34.7805274,31.778345,35.2250786,,,,,31.778345,35.2250786,,,,
26,35.7803977,-78.6390989,35.7803977,-78.6390989,,,,,39.1670396,-86.5342881,,,,
27,55.0282171,82.9234509,55.0282171,82.9234509,,,45.886548,11.0452369,45.886548,11.0452369,42.9537654,-81.2291529,,
28,39.1134562,-94.626497,29.9499323,-90.0701156,37.8708393,-122.2728639,29.9499323,-90.0701156,37.8708393,-122.2728639,37.8708393,-122.2728639,,
29,37.8044557,-122.2713563,43.0821793,-73.7853915,37.7792808,-122.4192363,,,42.3602534,-71.0582912,47.6038321,-122.3300624,,
30,35.7006177,51.4013785,35.7006177,51.4013785,35.7006177,51.4013785,51.4893335,-0.144055084527687,51.4893335,-0.144055084527687,37.8708393,-122.2728639,,
31,40.7127281,-74.0060152,40.7127281,-74.0060152,40.4416941,-79.9900861,43.157285,-77.615214,43.157285,-77.615214,,,,
32,43.6610277,-70.2548596,38.8339578,-104.8253485,38.8950092,-77.0365625,,,38.8950092,-77.0365625,42.3602534,-71.0582912,,
33,42.9537654,-81.2291529,43.653963,-79.387207,,,55.9521476,-3.1889908,42.9537654,-81.2291529,43.653963,-79.387207,,
34,31.778345,35.2250786,31.778345,35.2250786,52.5170365,13.3888599,31.778345,35.2250786,37.8708393,-122.2728639,37.427467,-122.1702445,47.6038321,-122.3300624
35,40.805378,-74.2037566,43.157285,-77.615214,,,42.3750997,-71.1056157,42.3750997,-71.1056157,42.3602534,-71.0582912,42.2625932,-71.8022934
36,40.3492744,-74.6592958,34.0966764,-117.7197785,34.0536909,-118.2427666,,,37.8708393,-122.2728639,37.7792808,-122.4192363,35.5306348,-92.7907215
37,46.0664228,11.1257601,51.4893335,-0.144055084527687,,,,,51.7520131,-1.2578499,,,,
38,40.8860164,-74.0072568,42.3602534,-71.0582912,37.7792808,-122.4192363,,,,,,,,
39,43.157285,-77.615214,43.703622,-72.288666,42.3602534,-71.0582912,,,42.3602534,-71.0582912,,,,
40,53.4794892,-2.2451148,51.4538022,-2.5972985,,,49.2608724,-123.1139529,37.8708393,-122.2728639,52.2034823,0.1235817,51.4893335,-0.144055084527687
41,49.0677708,0.3138532,49.4404591,1.0939658,,,49.4404591,1.0939658,48.8566101,2.3514992,30.2711286,-97.7436995,,
42,42.3602534,-71.0582912,43.6307863,-74.4659275,38.9848265,-77.0946459,,,34.0536909,-118.2427666,,,,
43,52.4205588,10.7861682,52.2646577,10.5236066,,,52.1315889,11.6399609,50.9220931,6.3611015,,,,
44,51.5073219,-0.1276474,52.9534161,-1.1492773,,,52.9534161,-1.1492773,51.7520131,-1.2578499,,,,
45,25.7742658,-80.1936589,25.7742658,-80.1936589,25.7742658,-80.1936589,,,32.527002,-85.4367484053398,,,,
46,52.2156457,5.9639485,52.1518157,4.48110886662043,,,51.4893335,-0.144055084527687,52.1518157,4.48110886662043,52.1518157,4.48110886662043,,
47,34.0536909,-118.2427666,34.1476452,-118.1444779,,,34.1476452,-118.1444779,37.8708393,-122.2728639,37.8708393,-122.2728639,30.2711286,-97.7436995
48,39.9527237,-75.1635262,41.5623178,-72.6509061,40.7127281,-74.0060152,41.3082138,-72.9250518,41.3082138,-72.9250518,,,,
49,22.5677459,88.3476023,1.3408528,103.878446863736,,,,,42.3602534,-71.0582912,42.3750997,-71.1056157,42.3602534,-71.0582912
50,51.8283677,7.2791406,52.266837,8.049741,,,50.735851,7.10066,50.735851,7.10066,,,,
51,42.6384261,12.674297,42.6384261,12.674297,,,42.6384261,12.674297,35.6594221,139.759138894278,52.865196,-7.9794599,,
52,38.9597594,34.9249653,,,,,,,39.9207774,32.854067,,,,
53,53.550341,10.000654,53.0758196,8.8071646,,,50.8579855,5.69698811694244,52.2034823,0.1235817,,,,
54,40.6214551,-79.1525349,39.2847494,-76.6204746396999,,,45.886548,11.0452369,43.703622,-72.288666,40.3492744,-74.6592958,,
55,40.7127281,-74.0060152,38.8950092,-77.0365625,,,39.9622601,-83.0007065,39.9622601,-83.0007065,,,,
56,40.1164205,-88.2433829,,,40.4416941,-79.9900861,,,34.0536909,-118.2427666,,,,
